State,negative.proportion,state_full,State.name,Region,long,lat,group,order,subregion
AL,0.055853920515574654,alabama,Alabama,South,-87.462005615234375,30.389680862426758,1,1,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.48493194580078,30.37249183654785,1,2,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.52503204345703,30.37249183654785,1,3,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.53076171875,30.332386016845703,1,4,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.57086944580078,30.3266544342041,1,5,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.58805847167969,30.3266544342041,1,6,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.59378814697266,30.309467315673828,1,7,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.59378814697266,30.286548614501953,1,8,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.67400360107422,30.275089263916016,1,9,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.81151580810547,30.257902145385742,1,10,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.88026428222656,30.246440887451172,1,11,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.92037200927734,30.246440887451172,1,12,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.95475006103516,30.246440887451172,1,13,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.006317138671875,30.240713119506836,1,14,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.01777648925781,30.25217056274414,1,15,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.01204681396484,30.269359588623047,1,16,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.99485778808594,30.275089263916016,1,17,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.95475006103516,30.275089263916016,1,18,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.90318298339844,30.280820846557617,1,19,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.82869720458984,30.286548614501953,1,20,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.80005645751953,30.286548614501953,1,21,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.80005645751953,30.3266544342041,1,22,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.8172378540039,30.34384536743164,1,23,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.84015655517578,30.383953094482422,1,24,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.85162353515625,30.401142120361328,1,25,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.8745346069336,30.412599563598633,1,26,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.90318298339844,30.424060821533203,1,27,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.92610168457031,30.446979522705078,1,28,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.93183135986328,30.492813110351562,1,29,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.94329071044922,30.527193069458008,1,30,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.92037200927734,30.561569213867188,1,31,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.914642333984375,30.584487915039062,1,32,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.92610168457031,30.618864059448242,1,33,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.92037200927734,30.67043113708496,1,34,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.94902038574219,30.699077606201172,1,35,NA
AL,0.055853920515574654,alabama,Alabama,South,-87.98912811279297,30.790752410888672,1,36,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.006317138671875,30.79648208618164,1,37,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.01777648925781,30.802209854125977,1,38,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.03496551513672,30.790752410888672,1,39,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.04642486572266,30.756376266479492,1,40,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.052154541015625,30.727725982666016,1,41,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.052154541015625,30.710538864135742,1,42,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.06360626220703,30.687620162963867,1,43,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.06934356689453,30.681888580322266,1,44,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.08080291748047,30.630325317382812,1,45,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.08080291748047,30.613136291503906,1,46,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.097991943359375,30.607406616210938,1,47,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.10944366455078,30.595945358276367,1,48,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.11518096923828,30.584487915039062,1,49,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.10944366455078,30.555837631225586,1,50,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.12091064453125,30.481355667114258,1,51,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.12091064453125,30.441247940063477,1,52,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.12664031982422,30.389680862426758,1,53,NA
AL,0.055853920515574654,alabama,Alabama,South,-88.13236999511719,30.361034393310547,1,54,NA
